# CDet master calibration constants

[BarOffsets]
1 0.000000
2 0.000000
3 0.000000
4 1.008492
5 -0.978395
6 1.194350
7 0.498495
8 0.000000
9 -0.232196
10 -0.106316
11 -0.154415
12 0.686719
13 0.665702
14 -0.469150
15 -0.633663
16 0.779852
17 0.333224
18 0.819581
19 -0.451177
20 -1.063712
21 -1.031923
22 0.352284
23 0.513118
24 -2.478406
25 0.000000
26 0.346572
27 1.967819
28 0.486437
29 0.056889
30 0.272893
31 0.632099
32 0.762879
33 -0.253000
34 -0.202887
35 -0.988387
36 -0.082797
37 -0.857332
38 -1.376036
39 -2.681938
40 0.000000
41 0.000000
42 0.000000
43 0.000000
44 0.000000
45 0.000000
46 -1.189693
47 -0.276207
48 -2.430208
49 -0.387850
50 -0.484954
51 0.655972
52 -9.384874
53 -1.481579
54 2.162965
55 1.144133
56 -0.052156
57 0.227314
58 0.394651
59 0.566570
60 0.345528
61 0.445646
62 0.137357
63 -0.314629
64 0.779162
65 -0.425908
66 0.397636
67 0.269276
68 0.431539
69 -0.001909
70 0.556081
71 0.000000
72 -0.812947
73 -0.236827
74 -0.575303
75 0.065847
76 0.258404
77 0.511019
78 -0.482668
79 -0.301377
80 -0.388417
81 -1.829738
82 0.000000
83 0.000000
84 0.000000
85 0.000000
86 0.000000
87 -1.769373
88 0.726520
89 -1.646158
90 0.279233
91 -1.068431
92 -0.934843
93 -0.150978
94 -0.274514
95 0.059077
96 -0.162813
97 0.354791
98 -0.652165
99 -0.551644
100 0.624835
101 -0.623648
102 0.579819
103 0.537928
104 -3.073200
105 -0.029956
106 -0.882179
107 0.191429
108 -0.348695
109 -0.022163
110 0.222030
111 0.001745
112 0.307525
113 -0.120948
114 -0.510517
115 0.099596
116 0.311135
117 0.324525
118 -0.287833
119 -0.205994
120 0.335821
121 -0.246424
122 -0.321933
123 -1.089792
124 0.000000
125 0.000000
126 0.000000
127 0.000000
128 0.000000
129 -2.827579
130 -2.875922
131 -3.923703
132 2.763424
133 0.864715
134 -1.681125
135 -0.752812
136 0.923888
137 0.000000
138 0.000000
139 -0.254694
140 -0.521344
141 0.187943
142 -0.195714
143 0.241654
144 -1.878953
145 -0.160412
146 -0.782238
147 -1.006329
148 0.038484
149 0.421145
150 -0.180466
151 -0.088981
152 -0.025056
153 -0.439695
154 -0.709301
155 1.460220
156 0.000000
157 1.621616
158 1.949701
159 0.846024
160 1.097307
161 0.040358
162 0.143307
163 0.541117
164 -0.200714
165 -0.929178
166 0.000000
167 0.000000
168 0.000000

[ECalTiming]
p0 -43.152900
p1 0.986600

[TimeWalk]
p1_L1 19.736000
p1_L2 18.037000
totref_L1 12.000000
totref_L2 12.000000
totmin 5.000000
totmax 30.000000
